"公众号","更新日期","企业性质","公司/单位名称","招聘类型","行业","推文标题","招聘岗位","岗位方向","专业要求","地点","原文链接","网申地址","截止日期","往届是否可投递","学历要求","适用届别","内推码","报考要求","薪资","福利待遇","推荐分数","推荐等级","推荐理由","不推荐理由","招聘人数","报名方式","AI置信度"
"央企求职网","2026-07-18","央企","《人民铁道》报业有限公司","校招","新闻出版","中国铁路2026年校园招聘新增岗位公告！","新闻采编岗位","新闻采编","新闻传播学类、中国语言文学类等相关专业","北京","https://mp.weixin.qq.com/s/mpHPtdHyzyoieszUn-Mo9A","http://rczp.china-railway.com.cn","2026-07-19","是","本科及以上学历","2026届","","2026年应届高校毕业生或2025年未就业毕业生（档案保留在学校或就业服务机构，未与其他单位建立劳动关系）；报到时取得毕业证和学位证；遵纪守法，热爱党的新闻事业；身心健康","","","64","medium","专业面向文科社科方向；本科或大专层次可报；央企平台，稳定性高；专业对口，文科社科类优先；工作地点在北京","仅招聘1人，竞争激烈；薪资福利未披露；学历要求本科，硕士无明确优势","1","网上报名","0.9"
"央企求职网","2026-07-18","央企","中国石油化工集团有限公司","校招","石油石化","中国石化2027校招计划及薪资待遇","油田企业岗位","油气勘探开发；炼油化工；产品销售；工程设计；科研；专业管理","专业要求广泛，包括石油化工、机械、电气、计算机、管理、经济等，具体见官网","全国","https://mp.weixin.qq.com/s/M3aAMwZQfz-0Dp6QEZpo1Q","https://job.sinopec.com","2026-11-15T24:00:00","否","本科及以上学历，硕士优先","2027届","","2027年全国普通高等院校统招统分应届毕业生（定向、委培除外）；回国（境）后初次就业的留学生（毕业时间2026.1.1-2027.12.31）；西藏、青海、新疆三省区及四川、云南、甘肃三省涉藏州县毕业生优先","16-20万/年（硕士转正第一年）","五险一金；补充医疗险；企业年金；重疾险；意外险；带薪年假；年度体检；生日福利；结婚礼金；生育礼金；退休慰问金；急难救助金","72","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；央企平台，稳定性高；薪资待遇优厚，福利全面；招聘规模大，岗位类型多；北京、上海等地有机会解决户口","具体岗位信息未公布，需自行查询官网；报名时间、流程为往年参考，可能有变动；竞争激烈，录取率低","10000","网上报名","0.8"
"国资小新","2026-07-18","央企","中粮集团有限公司","社招","农粮食品","【社招】中粮集团有限公司公开招聘公告","薪酬考核和人工成本管理岗","薪酬考核；人工成本管理","财务会计、人力资源等相关专业","北京市朝阳区","https://mp.weixin.qq.com/s/PdmS606k6fsjVCSTS2OiSQ","","2026-07-24","是","全日制大学本科及以上学历","往届生","","政治立场坚定，政治敏感性强，中共党员优先；2年以上财务会计、薪酬激励等相关工作经验；具有较强的语言沟通和组织协调能力；具有扎实的文字功底，能够熟练撰写常用公文；具有基本的英语听说读写能力；能熟练使用办公软件及管理信息系统，具有较强的数据处理和分析能力","","","72","medium","专业符合管理类方向；本科或大专层次可报；央企平台，稳定性高；专业对口（财务会计、人力资源）；工作地点北京朝阳，地理位置优越","薪资福利未披露；要求2年以上工作经验，应届生不可投；仅招聘1人，竞争可能激烈","1","邮箱投递","0.95"
"国资小新","2026-07-18","央企","北方矿业","实习","矿业","【校招】2027届北方矿业实习生计划正式启动","实习生","未明确","专业不限","未明确","https://mp.weixin.qq.com/s/3B4KYiLeE3bmmkNsLUZ7Yw","https://mp.weixin.qq.com/s/3B4KYiLeE3bmmkNsLUZ7Yw","","否","未明确，推测本科及以上","2027届","","2027届毕业生","","","58","medium","专业限制较宽或不限专业；本科或大专层次可报；央企实习机会；面向2027届，专业不限","信息不完整，薪资福利未披露；岗位方向未明确","","阅读原文进入报名页面","0.7"
"国企求职网","2026-07-18","国企","中国工商银行","校招","银行","工商银行2027秋招计划：秋招时间线，招聘岗位、考试时间！","星辰管培生","管理培训生","专业不限，但管理类、经济金融类优先","全国各省区及部分海外地区","https://mp.weixin.qq.com/s/hLbRG88jTCmRdQazmuApgw","","","否","全日制本科及以上学历","2027届","","应届生身份；全日制本科及以上","250000-400000","六险二金；带薪休假；员工宿舍；食堂；节日补贴；交通通讯补贴；年度体检；解决户口","75","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；国有大行平台，职业发展稳定，履历背书强；薪酬福利极具竞争力，总行年薪25-30W，分行可达近40W；六险二金等福利完善，外地员工可解决户口","竞争激烈，录取率不足3%；专业要求未明确，可能偏好管理类、经济金融类；报名方式、截止时间等关键信息未披露","","","0.8"
"国企求职网","2026-07-18","国企","中国工商银行","校招","银行","工商银行2027秋招计划：秋招时间线，招聘岗位、考试时间！","专业英才","专业类岗位","专业不限，但经济金融、财务会计、管理、法律、理工等专业优先","全国各省区及部分海外地区","https://mp.weixin.qq.com/s/hLbRG88jTCmRdQazmuApgw","","","否","全日制本科及以上学历","2027届","","应届生身份；全日制本科及以上","8000-10000","六险二金；带薪休假；员工宿舍；食堂；节日补贴；交通通讯补贴；年度体检；解决户口","72","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；国有大行平台，专业对口岗位多；薪酬福利较好，月薪8K-10K起；福利完善，外地员工可解决户口","竞争激烈，笔试淘汰率高；专业要求未明确，可能偏好经济金融等专业；报名方式、截止时间等关键信息未披露","","","0.8"
"国企求职网","2026-07-18","国企","中国工商银行","校招","银行","工商银行2027秋招计划：秋招时间线，招聘岗位、考试时间！","客服经理","服务类岗位","专业不限","全国各省区及部分海外地区","https://mp.weixin.qq.com/s/hLbRG88jTCmRdQazmuApgw","","","否","全日制本科及以上学历","2027届","","应届生身份；全日制本科及以上","","六险二金；带薪休假；员工宿舍；食堂；节日补贴；交通通讯补贴；年度体检；解决户口","72","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；专业不限，门槛相对较低；国有大行平台，福利完善；外地员工可解决户口","薪资未明确，可能较低；岗位发展空间有限；报名方式、截止时间等关键信息未披露","","","0.7"
"国企求职网","2026-07-18","国企","中国工商银行","校招","银行","工商银行2027秋招计划：秋招时间线，招聘岗位、考试时间！","客户经理","营销类岗位","专业不限，但经济金融、市场营销、管理类优先","全国各省区及部分海外地区","https://mp.weixin.qq.com/s/hLbRG88jTCmRdQazmuApgw","","","否","全日制本科及以上学历","2027届","","应届生身份；全日制本科及以上","","六险二金；带薪休假；员工宿舍；食堂；节日补贴；交通通讯补贴；年度体检；解决户口","70","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；专业不限，适合多专业背景；国有大行平台，职业发展稳定；福利完善，外地员工可解决户口","薪资未明确，可能依赖绩效；竞争激烈，笔试淘汰率高；报名方式、截止时间等关键信息未披露","","","0.7"
"国企求职网","2026-07-18","国企","中国工商银行","校招","银行","工商银行2027秋招计划：秋招时间线，招聘岗位、考试时间！","科技菁英","科技类岗位","计算机、软件工程、电子信息、通信、自动化、数学、统计等理工类专业","全国各省区及部分海外地区","https://mp.weixin.qq.com/s/hLbRG88jTCmRdQazmuApgw","","","否","全日制本科及以上学历","2027届","","应届生身份；全日制本科及以上","12000-15000","六险二金；带薪休假；员工宿舍；食堂；节日补贴；交通通讯补贴；年度体检；解决户口","41","low","专业匹配度较低；学历要求以硕士为主，符合优先级；科技岗薪资较高，月薪12K-15K起步；国有大行科技平台，发展前景好；福利完善，外地员工可解决户口","未发现行政管理、管理类或文科专业入口；专业要求严格，仅限理工类相关专业；竞争激烈，录取率约5%-8%；报名方式、截止时间等关键信息未披露","","","0.8"
"国聘","2026-07-17","民企","昂纳科技(深圳)集团股份有限公司","社招","制造业","初中至大专学历可报！技能人才岗位推荐→","生产操作工","生产操作","不限专业","深圳","https://mp.weixin.qq.com/s/AjjnZCmYFaIgbVn2NtPAVw","","","是","初中至大专学历","不限","","具备实操能力与职业发展潜力","","","59","medium","专业限制较宽或不限专业；本科或大专层次可报；学历要求低，初中即可；一线技能岗位，实操能力匹配度高；深圳地区就业机会","薪资福利未披露；无明确截止时间；岗位信息不完整","","","0.8"
